Credit Score,Age,Annual Income,Loan Amount,Debt-to-Income Ratio,Late Payments,Bankruptcies,"Credit Risk (1=High, 0=Low)"
402,74,46966,23681,19.86,7,0,1
735,48,140133,43328,29.36,7,1,1
570,23,101709,20892,39.9,6,0,1
406,44,79889,22073,28.95,8,0,1
371,57,46987,41768,12.31,1,0,1
320,51,98714,35682,48.31,2,1,1
421,29,124874,37262,47.71,9,0,1
766,62,78348,36358,41.41,7,1,1
514,74,44596,19289,49.65,5,0,1
630,70,53174,12927,31.78,9,1,1
758,24,84106,6171,48.51,8,0,1
387,27,127510,16918,13.02,9,0,1
672,62,89967,46903,24.63,3,1,1
399,34,79182,44110,19.02,7,1,1
430,43,113300,16929,17.83,9,0,1
608,38,107163,7539,15.63,2,1,1
643,45,59310,41727,34.9,2,0,0
791,63,76088,27669,41.25,7,0,1
713,19,148803,10432,33.13,4,0,0
685,71,28906,25644,15.88,2,1,1
491,60,56914,23745,42.44,9,0,1
576,18,130350,33228,35.44,0,1,1
460,68,65379,39521,25.53,2,0,1
759,70,98612,36703,36.97,8,1,1
613,53,134828,31928,20.4,4,1,1
321,68,147445,23322,23.81,9,0,1
552,43,57650,27360,46.7,1,1,1
774,46,66881,34055,21.62,6,0,1
358,38,66413,47891,28.8,1,0,1
810,28,26012,21376,45.61,3,0,1
775,57,70115,11588,38.31,6,0,1
489,28,27151,30000,12.49,3,0,1
543,53,77716,11304,15.89,6,1,1
804,66,113747,12345,10.31,6,0,1
430,56,112653,34300,35.24,0,1,1
784,57,56378,29259,27.91,5,1,1
320,52,62652,30470,15.37,8,0,1
466,71,92430,28017,48.32,1,1,1
573,51,33467,20352,31.19,2,0,1
687,72,51010,38365,19.68,9,1,1
615,64,148647,24446,30.02,4,1,1
313,41,141999,7336,37.18,8,1,1
541,71,134793,14879,13.05,3,0,1
645,39,74691,37316,20.99,0,1,1
639,22,84157,38340,42.28,3,0,1
391,73,128177,12521,28.39,5,1,1
666,50,32289,11171,31.86,4,1,1
754,53,64976,28481,27.31,0,1,1
727,64,63596,23474,11.76,3,1,1
808,37,43171,49629,16.63,5,0,0
334,36,120441,26008,27.82,9,0,1
505,52,146296,6633,18.37,9,1,1
380,69,106365,17485,12.0,3,1,1
687,60,138218,48617,43.75,8,0,1
301,34,119590,8648,49.25,4,0,1
689,62,134014,18140,41.73,7,0,1
405,60,64139,22921,44.15,8,0,1
776,51,68713,19357,19.68,9,1,1
701,26,49734,8137,48.43,4,1,1
461,43,92588,5097,17.88,5,0,1
501,19,83646,16407,48.06,0,0,1
569,70,23654,35575,49.79,6,0,1
570,26,109022,17722,38.47,3,0,1
755,26,38743,17924,49.25,1,0,1
761,57,68368,8750,32.78,4,0,0
551,34,110025,32733,20.38,2,1,1
595,18,94172,13535,27.48,5,1,1
637,42,26441,29487,33.74,7,1,1
352,60,139735,35651,12.92,6,0,1
516,57,44611,9666,34.89,2,0,1
487,59,139891,21994,49.25,7,0,1
679,42,127971,6727,17.6,1,1,1
792,56,32149,39622,41.7,9,0,1
340,52,120102,15800,46.32,8,0,1
456,20,79189,42823,47.75,3,1,1
314,67,127904,48039,48.41,0,0,1
364,54,41675,23708,30.86,7,1,1
820,61,91031,17819,49.09,6,1,1
643,61,62668,14369,40.29,4,0,1
428,68,33673,14283,16.47,9,1,1
771,47,149582,35573,29.08,4,0,0
362,55,96666,18171,38.73,6,1,1
438,51,108204,35933,19.89,4,0,1
798,29,100758,10774,35.62,7,1,1
691,36,85429,11519,36.66,5,0,0
718,54,43669,15983,16.51,4,1,1
588,61,54068,35932,32.6,8,1,1
678,66,108789,35798,40.87,1,1,1
789,34,29435,23133,29.96,0,0,0
530,27,114088,19939,10.48,7,0,1
340,74,72249,5781,10.36,2,1,1
327,72,57384,32624,24.28,6,0,1
434,66,148782,11823,47.05,9,1,1
500,64,101929,23489,19.15,7,0,1
332,29,147959,44961,35.37,5,1,1
347,33,96153,34118,18.88,9,0,1
802,41,124056,39881,22.87,8,1,1
706,36,95388,21280,43.92,6,1,1
398,25,51401,27263,39.15,9,1,1
846,48,145511,18565,13.82,4,1,1
761,38,91831,25354,27.15,7,0,1
304,34,139503,47951,11.17,1,1,1
517,40,135760,30643,29.24,6,0,1
802,54,121529,28648,36.5,3,0,0
697,71,147834,46971,14.74,8,1,1
692,33,54084,23658,21.56,0,0,0
506,23,140387,26253,25.91,6,0,1
314,25,130641,31390,46.78,5,0,1
760,42,125111,28128,49.73,7,1,1
540,35,75826,18489,11.8,4,0,1
395,42,56451,43314,40.44,0,0,1
784,29,27227,37658,24.87,0,1,1
706,32,51910,11852,25.7,8,1,1
530,43,56041,34450,40.17,9,0,1
470,58,108920,7551,46.74,5,1,1
840,62,85681,11411,48.04,9,0,1
335,43,123314,38243,33.08,4,0,1
824,64,101571,26800,24.28,0,0,0
459,49,85481,15403,41.5,5,1,1
542,27,88576,12239,20.04,5,0,1
385,33,127958,11710,32.56,2,1,1
327,24,149265,26384,24.34,7,1,1
639,34,147556,26038,36.27,0,0,0
630,40,84174,45846,19.62,0,1,1
805,43,46160,27447,17.66,5,1,1
647,38,135170,7285,46.73,9,1,1
772,39,137867,42991,14.07,0,1,1
